file_path1,file_path2,result_dir
results/cluster_assignments/2021/BayesSpace/k=7/151507/nreps=10000_seed=314.csv,results/ground_truths/2021/151507.csv,results/comparisons/2021/BayesSpace/k=7/151507/nreps=10000_seed=314/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=7/151507/nreps=10000_seed=30122.csv,results/ground_truths/2021/151507.csv,results/comparisons/2021/BayesSpace/k=7/151507/nreps=10000_seed=30122/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=9/151507/nreps=10000_seed=314.csv,results/ground_truths/2021/151507.csv,results/comparisons/2021/BayesSpace/k=9/151507/nreps=10000_seed=314/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=9/151507/nreps=10000_seed=30122.csv,results/ground_truths/2021/151507.csv,results/comparisons/2021/BayesSpace/k=9/151507/nreps=10000_seed=30122/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=16/151507/nreps=10000_seed=314.csv,results/ground_truths/2021/151507.csv,results/comparisons/2021/BayesSpace/k=16/151507/nreps=10000_seed=314/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=16/151507/nreps=10000_seed=30122.csv,results/ground_truths/2021/151507.csv,results/comparisons/2021/BayesSpace/k=16/151507/nreps=10000_seed=30122/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=7/151508/nreps=10000_seed=314.csv,results/ground_truths/2021/151508.csv,results/comparisons/2021/BayesSpace/k=7/151508/nreps=10000_seed=314/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=7/151508/nreps=10000_seed=30122.csv,results/ground_truths/2021/151508.csv,results/comparisons/2021/BayesSpace/k=7/151508/nreps=10000_seed=30122/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=9/151508/nreps=10000_seed=314.csv,results/ground_truths/2021/151508.csv,results/comparisons/2021/BayesSpace/k=9/151508/nreps=10000_seed=314/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=9/151508/nreps=10000_seed=30122.csv,results/ground_truths/2021/151508.csv,results/comparisons/2021/BayesSpace/k=9/151508/nreps=10000_seed=30122/vs_ground_truth/
